iso3,name,region,income_level,name_norm,join_year,ever_treated
ABW,Aruba,Latin America & Caribbean ,High income,aruba,,False
AFG,Afghanistan,"Middle East, North Africa, Afghanistan & Pakistan",Low income,afghanistan,,False
AGO,Angola,Sub-Saharan Africa ,Lower middle income,angola,2024.0,True
ALB,Albania,Europe & Central Asia,Upper middle income,albania,2024.0,True
AND,Andorra,Europe & Central Asia,High income,andorra,,False
ARE,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",High income,united arab emirates,,False
ARG,Argentina,Latin America & Caribbean ,Upper middle income,argentina,2016.0,True
ARM,Armenia,Europe & Central Asia,Upper middle income,armenia,2021.0,True
ASM,American Samoa,East Asia & Pacific,High income,american samoa,,False
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,antigua and barbuda,2021.0,True
AUS,Australia,East Asia & Pacific,High income,australia,,False
AUT,Austria,Europe & Central Asia,High income,austria,,False
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,azerbaijan,2022.0,True
BDI,Burundi,Sub-Saharan Africa ,Low income,burundi,,False
BEL,Belgium,Europe & Central Asia,High income,belgium,,False
BEN,Benin,Sub-Saharan Africa ,Lower middle income,benin,,False
BFA,Burkina Faso,Sub-Saharan Africa ,Low income,burkina faso,,False
BGD,Bangladesh,South Asia,Lower middle income,bangladesh,2012.0,True
BGR,Bulgaria,Europe & Central Asia,High income,bulgaria,,False
